MethodName, TotalOccurrences
setTiles ,17,false
setStance ,2,false
findMatchingBracket ,4,false
internId ,14235,false
hasOutputs ,113,false
getWidth ,41240,false
getUnitChanges ,64,false
nextTile ,370,false
lambda$updateWantedGoods$9 ,84,false
isDefaultUnitType ,210,false
scanAnnotatedMembers ,5,false
getSuffix ,204,false
minimize_internal ,3,false
getConsumers ,11,false
getTypesWithAbility ,12,false
compareVersion ,10,false
getZIndex ,16,false
getWorkTile ,927,false
setGame ,1,false
alwaysTrue ,18309,false
getRulesList ,10,false
getRequiredGoods ,470,false
runProtected ,27,false
assertEquals ,185,false
lambda$getBasicProductionInfo$0 ,22,false
getTileItems ,33,false
getVisibleTileSet ,1,false
containsKey ,17,false
entryList ,17,false
changeOwningSettlement ,66,false
getSettlementType ,8,false
prepare ,20,false
getLocation ,498,false
isDamaged ,6,false
addAbility ,4355,false
getLabel ,3,false
collectInitializationErrors ,5,false
setConnection ,456,false
assertNotNull ,80,false
runners ,10,false
checkSetState ,16,false
loadMessages ,15,false
getEurope ,3,false
getProductionModifier ,11,false
getOutputs ,1080,false
getSelector ,2,false
getOptionValues ,360,false
setTile ,5100,false
getRunnerAnnotations ,10,false
forEachTile ,4,false
getColony ,1419,false
lambda$appliesTo$0 ,68,false
getString ,658,false
getFeatureContainer ,9347,false
getUnitTypesWithAbility ,12,false
matchKeyEquals ,139,false
removeParent ,5,false
isLegal ,2,false
isDefaultRoleId ,31,false
setExplored ,19200,false
shrink ,34,false
getIncrement ,1380,false
getFrom ,40,false
allAbilities ,2952,false
maximize_internal ,437,false
lambda$updateWantedGoods$8 ,126,false
getDescription ,20,false
appendToMapList ,620,false
printHeader ,5,false
wasSuccessful ,10,false
addSkill ,190,false
isAutomaticBuild ,144,false
getInputStream ,58,false
isBeached ,15,false
getRunner ,10,false
annotatedBuilder ,5,false
lambda$getTotalBonusPotential$9 ,22,false
removeModifier ,1380,false
getWriter ,30,false
getScopeList ,34278,false
addOutput ,715,false
getWantedGoodsAmount ,84,false
getAnnotatedMethods ,30,false
lambda$getValidAdvantages$1 ,15,false
access$100 ,104,false
downCase ,394,false
getWorkPlaces ,212,false
isStorable ,219,false
getSettlement ,767,false
getItemValues ,150,false
setHighSeasCount ,5760,false
addSchoolToColony ,1,false
getFilteredChildren ,20,false
lambda$exploreTiles$4 ,24,false
putAll ,140,false
collectFiles ,10,false
childrenInvoker ,5,false
finishPath ,1,false
runChildren ,5,false
setDifficultyOptionGroup ,5,false
seeTile ,19200,false
getTurn ,600,false
addLimit ,35,false
notifySetFreeColGameObject ,14235,false
addColonist ,2,false
getCoastTestMap ,8,false
addGoods ,13,false
getFreeColGameObject ,14235,false
isInServer ,5100,false
getStandardGame ,38,false
setAmount ,234,false
getSpaceLeft ,4,false
sort ,316,false
sort_internal ,316,false
getPlayerByNationId ,21,false
name ,17,false
getNations ,646,false
addDestination ,304,false
getUpgradesFrom ,48,false
getOutput ,866,false
getLocationAbilities ,39,false
getNumberForLanguage ,5,false
getPropertyChangeListeners ,2355,false
lambda$getBasicProductionInfo$1 ,18,false
getFreeColTcFile ,10,false
classRules ,5,false
getBasicProductionInfo ,99,false
addDisaster ,105,false
getUnitType ,950,false
getExperienceType ,19,false
getDuration ,2355,false
getI18nPluralsFile ,4,false
isCompatibleWith ,28,false
removeTile ,1,false
getCategory ,2,false
getXMLItemElementTagName ,360,false
removeListener ,10,false
getChoice ,2,false
joinColony ,8,false
addEvent ,45,false
getGoodsCapacity ,117,false
lambda$getBasicProductionInfo$2 ,18,false
logFreeColObjects ,34,false
getHitPoints ,34,false
remove ,275,false
isProgress ,1,false
lambda$getModifiers$1 ,1471,false
makeContact ,1,false
lambda$new$0 ,557,false
setRegion ,5100,false
iterable ,3089,false
clearScopes ,3685,false
getModDescriptorInputStream ,20,false
getStudent ,12,false
updateEducation ,14,false
replaceChoices ,331,false
validatePublicVoidNoArgMethods ,10,false
addPair ,19,false
listEquals ,2,false
generateChoices ,10280,false
addRule ,180,false
setIndex ,1270,false
