MethodName, TotalOccurrences, AlwaysUsed
setTiles ,17,true
setStance ,2,true
findMatchingBracket ,4,false
internId ,14235,true
hasOutputs ,113,false
getWidth ,41240,true
getUnitChanges ,64,true
nextTile ,370,true
lambda$updateWantedGoods$9 ,84,true
isDefaultUnitType ,210,true
scanAnnotatedMembers ,5,true
getSuffix ,204,false
minimize_internal ,3,false
getConsumers ,11,false
getTypesWithAbility ,12,true
compareVersion ,10,true
getZIndex ,16,true
getWorkTile ,927,false
setGame ,1,false
alwaysTrue ,18309,true
getRulesList ,10,true
getRequiredGoods ,470,true
runProtected ,27,true
assertEquals ,185,true
lambda$getBasicProductionInfo$0 ,22,false
getTileItems ,33,true
getVisibleTileSet ,1,false
containsKey ,17,true
entryList ,17,true
changeOwningSettlement ,66,true
getSettlementType ,8,true
prepare ,20,true
getLocation ,498,true
isDamaged ,6,true
addAbility ,4355,true
getLabel ,3,false
collectInitializationErrors ,5,true
setConnection ,456,true
assertNotNull ,80,true
runners ,10,true
checkSetState ,16,true
loadMessages ,15,false
getEurope ,3,false
getProductionModifier ,11,false
getOutputs ,1080,true
getSelector ,2,false
getOptionValues ,360,true
setTile ,5100,true
getRunnerAnnotations ,10,true
forEachTile ,4,false
getColony ,1419,true
lambda$appliesTo$0 ,68,true
getString ,658,true
getFeatureContainer ,9347,true
getUnitTypesWithAbility ,12,true
matchKeyEquals ,139,true
removeParent ,5,true
isLegal ,2,true
isDefaultRoleId ,31,true
setExplored ,19200,false
shrink ,34,false
getIncrement ,1380,true
getFrom ,40,true
allAbilities ,2952,true
maximize_internal ,437,true
lambda$updateWantedGoods$8 ,126,true
getDescription ,20,true
appendToMapList ,620,true
printHeader ,5,true
wasSuccessful ,10,true
addSkill ,190,true
isAutomaticBuild ,144,false
getInputStream ,58,true
isBeached ,15,true
getRunner ,10,true
annotatedBuilder ,5,true
lambda$getTotalBonusPotential$9 ,22,false
removeModifier ,1380,true
getWriter ,30,true
getScopeList ,34278,true
addOutput ,715,true
getWantedGoodsAmount ,84,true
getAnnotatedMethods ,30,true
lambda$getValidAdvantages$1 ,15,true
access$100 ,104,true
downCase ,394,true
getWorkPlaces ,212,false
isStorable ,219,true
getSettlement ,767,true
getItemValues ,150,true
setHighSeasCount ,5760,true
addSchoolToColony ,1,false
getFilteredChildren ,20,true
lambda$exploreTiles$4 ,24,false
putAll ,140,true
collectFiles ,10,true
childrenInvoker ,5,true
finishPath ,1,true
runChildren ,5,true
setDifficultyOptionGroup ,5,true
seeTile ,19200,false
getTurn ,600,true
addLimit ,35,true
notifySetFreeColGameObject ,14235,true
addColonist ,2,false
getCoastTestMap ,8,true
addGoods ,13,true
getFreeColGameObject ,14235,true
isInServer ,5100,true
getStandardGame ,38,true
setAmount ,234,true
getSpaceLeft ,4,true
sort ,316,true
sort_internal ,316,true
getPlayerByNationId ,21,true
name ,17,true
getNations ,646,true
addDestination ,304,true
getUpgradesFrom ,48,false
getOutput ,866,true
getLocationAbilities ,39,true
getNumberForLanguage ,5,false
getPropertyChangeListeners ,2355,true
lambda$getBasicProductionInfo$1 ,18,false
getFreeColTcFile ,10,true
classRules ,5,true
getBasicProductionInfo ,99,false
addDisaster ,105,true
getUnitType ,950,true
getExperienceType ,19,false
getDuration ,2355,true
